transactions_id,sale_date,sale_time,customer_id,gender,age
602,12-12-23,16:46:00,75,Female,20
615,31-10-22,15:06:00,58,Female,61
678,17-11-22,15:55:00,70,Female,60
781,19-10-22,16:52:00,106,Male,35
1309,30-09-22,16:50:00,93,Female,26
1544,16-12-22,15:58:00,70,Female,27
1602,01-12-22,15:17:00,86,Female,20
1615,17-11-22,13:43:00,82,Female,61
1678,16-09-22,13:44:00,99,Female,60
1781,13-10-22,12:22:00,55,Male,35
34,24-09-23,13:26:00,87,Female,51
916,05-12-23,12:56:00,68,Female,32
1034,13-11-22,14:48:00,52,Female,51
1916,08-11-22,12:40:00,102,Female,32
757,06-10-23,12:10:00,82,Female,43
1757,29-09-23,16:42:00,50,Female,43
25,20-11-22,14:32:00,61,Female,64
82,08-09-22,12:55:00,85,Female,32
472,30-10-23,15:23:00,95,Female,38
842,28-11-22,14:13:00,71,Female,47
879,13-11-22,16:51:00,50,Male,23
991,14-09-23,14:28:00,110,Female,34
1025,12-11-22,16:41:00,103,Female,64
1082,22-10-22,15:56:00,111,Female,32
1472,18-12-23,15:22:00,74,Female,38
1842,04-10-22,14:03:00,84,Female,47
1879,18-11-22,15:27:00,66,Male,23
1991,04-12-22,13:11:00,96,Female,34
62,16-09-23,12:54:00,50,Male,18
386,23-10-22,13:20:00,77,Female,54
1062,20-12-22,16:05:00,69,Male,18
1386,19-12-23,14:06:00,110,Female,54
429,08-09-23,14:29:00,80,Male,64
664,03-09-22,16:52:00,109,Female,44
989,31-10-22,13:30:00,97,Female,44
1429,22-11-23,13:14:00,102,Male,64
1664,12-12-23,16:44:00,99,Female,44
1989,06-09-22,16:21:00,109,Female,44
233,03-09-22,13:09:00,81,Female,51
520,16-10-22,12:42:00,79,Female,49
805,03-09-22,13:55:00,59,Female,30
908,30-10-22,14:47:00,64,Male,46
1233,01-10-23,16:20:00,79,Female,51
1520,21-11-22,15:28:00,88,Female,49
1805,10-10-23,13:35:00,79,Female,30
1908,17-12-23,12:34:00,93,Male,46
857,20-11-23,12:09:00,62,Male,60
1857,09-11-22,12:15:00,109,Male,60
211,12-09-22,14:02:00,54,Male,42
650,08-10-23,12:41:00,98,Male,55
1211,22-11-23,14:59:00,82,Male,42
1650,23-09-22,16:24:00,89,Male,55
